  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(true ); //<-- rising edge
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(true );
  add_sample(false); //<-- falling edge, valid sample count for event
  add_sample(true ); //<-- bounce
  add_sample(true );
  add_sample(false); //<-- falling edge, not sufficient samples for event
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false);
  add_sample(false); // <-- newest sample
